Name,Date,ppt (inches)
STBR3,2020-06,0
STBR3,2020-07,0
STBR3,2020-08,0
STBR3,2020-09,0
STBR3,2020-10,0
STBR3,2020-11,1.27
STBR3,2020-12,1.94
,,
STIN,2020-01,0.78
STIN,2020-02,0
STIN,2020-03,2.57
STIN,2020-04,1.3
STIN,2020-05,0.18
STIN,2020-06,0
STIN,2020-07,0
STIN,2020-08,0
STIN,2020-09,0
STIN,2020-10,0
STIN,2020-11,0.25
STIN,2020-12,0.6
,,
STTO_TM2,2020-01,4.08
STTO_TM2,2020-02,0
STTO_TM2,2020-03,3.61
STTO_TM2,2020-04,1.91
STTO_TM2,2020-05,3.17
STTO_TM2,2020-06,0.29
STTO_TM2,2020-07,0
STTO_TM2,2020-08,0.02
STTO_TM2,2020-09,0
STTO_TM2,2020-10,0
STTO_TM2,2020-11,2.69
STTO_TM2,2020-12,3.62
